,skutertiaryid,salerevenuerub,soldpieces,week,year
1089,7234,15687882.211198233,204111,10,2020
1090,7234,14600096.038957398,177465,11,2020
1091,7234,14761528.140247568,182049,12,2020
1092,7234,15580212.48338306,194780,13,2020
1093,7234,4569617.925098042,57221,14,2020
1094,7234,11637597.439843241,189528,14,2020
1095,7234,14065920.676754808,194386,15,2020
1096,7234,12893843.322013708,164216,16,2020
1097,7234,12717229.197663559,161564,17,2020
1098,7234,8514355.69323341,115215,18,2020
1099,7234,7678729.504857416,110787,18,2020
1100,7234,16394011.830682334,217830,19,2020
1101,7234,14570167.687084198,187491,20,2020
1102,7234,13371277.923671968,166023,21,2020
1103,7234,16849394.17109178,209534,22,2020
1104,7234,20470939.171127908,307690,23,2020
1105,7234,31653386.98930335,516375,24,2020
1106,7234,31462395.38004958,513321,25,2020
1107,7234,31116956.38868383,507582,26,2020
1108,7234,8634510.822456198,140844,27,2020
1109,7234,20837375.104780994,276420,27,2020
1110,7234,28932948.74025536,355760,28,2020
1111,7234,33858091.95012013,503506,29,2020
1112,7234,25476635.61887689,347294,30,2020
1113,7234,17559546.223809812,228687,31,2020
1114,7234,6432457.602614541,85663,31,2020
1115,7234,27634131.761299662,367572,32,2020
1116,7234,26193182.112204757,425718,33,2020
1117,7234,21733837.927041814,310457,34,2020
1118,7234,19981535.336546462,250787,35,2020
1119,7234,3668195.9289167384,46028,36,2020
1120,7234,11314381.839911865,189061,36,2020
1121,7234,9261424.792036721,132841,37,2020
1122,7234,7327130.0872367155,89347,38,2020
1123,7234,8513733.771431867,104072,39,2020
1124,7234,4219987.369738626,58810,40,2020
1125,7234,10985452.126688942,187276,40,2020
1126,7234,14634524.176487824,203460,41,2020
1127,7234,12514527.561383815,152483,42,2020
1128,7234,11127455.077204652,135690,43,2020
1129,7234,1225828.5321312244,14582,44,2020
1130,7234,1973912.5476720834,24163,44,2020
1131,7234,16733323.75237527,249409,45,2020
1132,7234,13351597.055150406,179178,46,2020
1133,7234,10252581.751185037,123920,47,2020
1134,7234,10981807.362647975,132808,48,2020
1135,7234,1629559.7262888683,19687,49,2020
1136,7234,11049068.757642834,158934,49,2020
1137,7234,10532514.403664134,137213,50,2020
1138,7234,10521570.904041653,129978,51,2020
1139,7234,15521760.749286983,231798,52,2020
1140,7234,11096882.631312344,174547,53,2020
1141,7236,65274.770360000584,13344,17,2018
1142,7236,12387.783959999977,2529,18,2018
1143,7236,69254.13628000052,13831,18,2018
1144,7236,71417.4444400004,14338,19,2018
1145,7236,81676.70664000003,16290,20,2018
1146,7236,78515.04532000028,15546,21,2018
1147,7236,44045.229879999955,8686,22,2018
1148,7236,35146.79559999987,7238,22,2018
1149,7236,86186.98524000008,17057,23,2018
1150,7236,102197.01992000033,20238,24,2018
1151,7236,119488.91456000044,23591,25,2018
1152,7236,125946.45983999995,24855,26,2018
1153,7236,19832.654119999963,3895,26,2018
1154,7236,117996.36088000036,23201,27,2018
1155,7236,489520.1774399882,115980,28,2018
1156,7236,1046914.3489999949,260889,29,2018
1157,7236,1047448.5161199969,261438,30,2018
1158,7236,233353.08063999895,57993,31,2018
1159,7236,538966.387679993,133562,31,2018
1160,7236,664181.3961999952,162725,32,2018
1161,7236,477694.5289599951,115161,33,2018
1162,7236,399882.2821999966,94349,34,2018
1163,7236,339213.6465599981,80075,35,2018
1164,7236,131368.25539999874,30655,35,2018
1165,7236,390202.8129999986,91131,36,2018
1166,7236,309296.2475200004,70696,37,2018
1167,7236,361815.04559999955,83022,38,2018
1168,7236,304116.56672000216,70488,39,2018
1169,7236,365971.0527999946,89819,40,2018
1170,7236,445670.9431999946,106432,41,2018
1171,7236,392486.0398399997,90465,42,2018
1172,7236,282065.6306000011,67344,43,2018
1173,7236,116295.77555999947,28378,44,2018
1174,7236,161475.30875999964,39265,44,2018
1175,7236,243841.6664000013,59973,45,2018
1176,7236,257586.15536000195,55851,46,2018
1177,7236,287763.08124000684,57055,47,2018
1178,7236,198504.16188000524,39694,48,2018
1179,7236,82613.57943999987,16776,48,2018
1180,7236,286089.44476001,51413,49,2018
1181,7236,283640.345320006,46928,50,2018
1182,7236,258240.927920002,40764,51,2018
1183,7236,287187.95396000333,45164,52,2018
1184,7236,261527.91839999912,41118,1,2019
1185,7236,293438.61839999945,45993,2,2019
1186,7236,271985.73119999847,42276,3,2019
1187,7236,244374.39119999632,37165,4,2019
1188,7236,148858.39679999635,22089,5,2019
1189,7236,122806.82879999644,18137,5,2019
1190,7236,262135.87919999234,38579,6,2019
1191,7236,275803.75919999334,40478,7,2019
1192,7236,280543.3295999933,41095,8,2019
1193,7236,163028.56559999537,23858,9,2019
1194,7236,123206.90879999606,18054,9,2019
1195,7236,294051.0767999963,43005,10,2019
1196,7236,273023.771999994,40022,11,2019
1197,7236,308628.51599999645,45242,12,2019
1198,7236,361261.84560000215,52892,13,2019
1199,7236,361179.55680000014,52910,14,2019
1200,7236,423542.94480000593,62174,15,2019
1201,7236,455453.9880000061,68508,16,2019
1202,7236,919672.3127999837,206690,17,2019
1203,7236,220629.98160001414,55547,18,2019
1204,7236,490552.25999999925,94270,18,2019
1205,7236,801554.9471999828,144455,19,2019
1206,7236,599359.3127999967,100761,20,2019
1207,7236,507160.2191999964,82237,21,2019
1208,7236,510123.1127999936,80493,22,2019
1209,7236,3483119.4504000116,610601,22,2019
1210,7236,557908.5407999838,88360,27,2019
1211,7236,602712.5063999792,93245,28,2019
1212,7236,634040.4743999764,96936,29,2019
1213,7236,700898.7479999978,134677,30,2019
1214,7236,211951.93439999846,40229,31,2019
1215,7236,245555.8535999963,37581,31,2019
1216,7236,499593.59519998706,75941,32,2019
1217,7236,629309.330399978,95060,33,2019
1218,7236,693184.5839999672,104784,34,2019
1219,7236,500240.3807999853,75234,35,2019
1220,7236,98676.09599999868,14848,35,2019
1221,7236,619352.647199976,93497,36,2019
1222,7236,771898.5071999885,142645,37,2019
1223,7236,531535.4447999995,88976,38,2019
1224,7236,459850.2431999823,70352,39,2019
1225,7236,66487.75680000358,10144,40,2019
1226,7236,500352.31199997955,75652,40,2019
1227,7236,528375.3407999775,79855,41,2019
1228,7236,571555.5839999741,86217,42,2019
1229,7236,579140.2151999722,89435,43,2019
1230,7236,277225.2887999915,42543,44,2019
1231,7236,194933.73839999462,29514,44,2019
1232,7236,442012.03439998033,66716,45,2019
1233,7236,450699.6335999799,68015,46,2019
1234,7236,403667.3519999818,61015,47,2019
1235,7236,352382.2847999815,53408,48,2019
1236,7236,55747.552800002304,8480,48,2019
1237,7236,392060.60159998265,59557,49,2019
1238,7236,481248.0984000024,90620,50,2019
1239,7236,486052.1472000028,83856,51,2019
1240,7236,421321.3439999947,66515,52,2019
1241,7236,298035.2903999979,43680,1,2020
1242,7236,424928.33040000236,59528,2,2020
1243,7236,419443.27680000215,58427,3,2020
1244,7236,410764.66320000537,57048,4,2020
1245,7236,393613.3392000055,73520,5,2020
1246,7236,189859.88879999335,39614,5,2020
1247,7236,499713.8040000027,81942,6,2020
1248,7236,448291.1904000019,62135,7,2020
1249,7236,477201.83279999945,66038,8,2020
1250,7236,410081.45760000206,56725,9,2020
1251,7236,71192.37600000146,9847,9,2020
1252,7236,656006.4383200099,104237,10,2020
1253,7236,586979.829600002,87296,11,2020
1254,7236,447837.62387999805,62426,12,2020
1255,7236,377077.2696000038,52460,13,2020
1256,7236,70358.87456000454,9802,14,2020
1257,7236,129405.84000000492,18033,14,2020
1258,7236,261553.55972894156,39754,15,2020
1259,7236,244804.71839999402,36027,16,2020
1260,7236,267795.80867458554,38213,17,2020
1261,7236,173920.9056000069,24813,18,2020
1262,7236,168169.13280000587,23969,18,2020
1263,7236,530447.8058724006,90367,19,2020
1264,7236,460902.2520000032,72679,20,2020
1265,7236,377339.128144617,53812,21,2020
1266,7236,526921.4880000325,75130,22,2020
1267,7236,673676.7239999931,115231,23,2020
1268,7236,853196.8445142037,134542,24,2020
1269,7236,748844.3136000197,107921,25,2020
1270,7236,713167.098328606,102063,26,2020
1271,7236,205814.89680000112,29314,27,2020
1272,7236,1228109.5584000053,179544,27,2020
1273,7236,1232670.3094236807,177443,28,2020
1274,7236,948710.7312000075,132999,29,2020
1275,7236,1137467.608692468,160710,30,2020
1276,7236,688650.0024000115,96115,31,2020
1277,7236,192678.29519999918,25410,31,2020
1278,7236,819048.583200019,107801,32,2020
1279,7236,674595.271808376,109791,33,2020
1280,7236,681827.1504000078,99326,34,2020
1281,7236,895946.7478357506,176715,35,2020
1282,7236,179709.38639999862,39042,36,2020
1283,7236,381097.04159999895,74681,36,2020
1284,7236,302756.9400000004,46227,37,2020
1285,7236,235128.11912389984,31223,38,2020
1286,7236,282272.8031999999,37327,39,2020
1287,7236,114567.76259703252,15153,40,2020
1288,7236,265401.37919999857,35056,40,2020
1289,7236,556701.1488000035,100566,41,2020
1290,7236,480489.1944000025,75087,42,2020
1291,7236,326886.3552000041,43430,43,2020
1292,7236,112732.4376,14881,44,2020
1293,7236,42132.604799999805,5585,44,2020
1294,7236,307719.11324000236,40722,45,2020
1295,7236,356607.68879999407,59604,46,2020
1296,7236,291837.29045199807,43310,47,2020
1297,7236,253162.28399999675,33387,48,2020
1298,7236,34629.34859339995,4566,49,2020
1299,7236,200587.3319999973,26431,49,2020
1300,7236,239263.39025799764,31505,50,2020
1301,7236,289089.81055599556,44894,51,2020
1302,7236,259253.16021799884,36628,52,2020
1303,7236,139126.25248600222,18236,53,2020
1304,7238,877271.9760960289,43255,20,2018
1305,7238,2088884.259875997,104729,21,2018
1306,7238,1226084.56523403,61352,22,2018
1307,7238,892867.2145800497,44656,22,2018
1308,7238,1978209.2641019886,98915,23,2018
1309,7238,1812378.6034260003,90665,24,2018
1310,7238,1555055.2954259997,77919,25,2018
1311,7238,855118.3463460191,42887,26,2018
1312,7238,85691.15018399795,4306,26,2018
1313,7238,477030.3912120122,23997,27,2018
1314,7238,371148.09771600564,18716,28,2018
1315,7238,169427.1095160002,8527,29,2018
1316,7238,125136.73333799913,6304,30,2018
1317,7238,29265.73896599984,1478,31,2018
1318,7238,72481.22777399968,3637,31,2018
1319,7238,164344.77116400024,8176,32,2018
1320,7238,56249.97660599987,2819,33,2018
1321,7238,28159.48188599993,1414,34,2018
1322,7238,20356.322189999973,1026,35,2018
1323,7238,7901.4994799999895,402,35,2018
1324,7238,16708.804247999997,855,36,2018
1325,7238,10838.686685999995,555,37,2018
1326,7238,6894.4204559999935,354,38,2018
1327,7238,5055.251687999999,269,39,2018
1328,7238,2780.9280660000013,143,40,2018
1329,7238,2823.693036000002,144,41,2018
1330,7238,2913.1785720000016,150,42,2018
1331,7238,2050.557390000001,113,43,2018
1332,7238,623.72676,33,44,2018
1333,7238,1274.8414380000006,65,44,2018
1334,7238,2881.6123920000023,146,45,2018
1335,7238,542844.2392620329,26997,46,2018
1336,7238,1669585.4648339923,81228,47,2018
1337,7238,934174.9665900484,46283,48,2018
1338,7238,299356.6761120166,14795,48,2018
1339,7238,1080679.1353260272,53407,49,2018
1340,7238,1339340.0503800046,66065,50,2018
1341,7238,929955.3934980377,45894,51,2018
1342,7238,827550.7237860281,40771,52,2018
1343,7238,424733.734439997,20515,1,2019
1344,7238,374565.05999999697,18150,2,2019
1345,7238,189274.9089599987,9085,3,2019
1346,7238,105075.65916000042,5019,4,2019
1347,7238,47758.31388000031,2279,5,2019
1348,7238,37281.64104,1774,5,2019
1349,7238,402847.8022799968,18905,6,2019
1350,7238,1528123.4135999861,75492,7,2019
1351,7238,1922089.186799978,95199,8,2019
1352,7238,1078474.9255199532,53464,9,2019
1353,7238,821206.6113599704,40671,9,2019
1354,7238,2066655.7155599827,102412,10,2019
1355,7238,1553190.8810399785,74572,11,2019
1356,7238,828148.4625599697,38674,12,2019
1357,7238,503052.99011999875,22723,13,2019
1358,7238,1540857.373560007,67266,14,2019
1359,7238,1119309.1171199428,50550,15,2019
1360,7238,1468145.7179999792,66417,16,2019
1361,7238,814670.2875599598,36795,17,2019
1362,7238,132985.42812000334,6002,18,2019
1363,7238,591229.805039965,26704,18,2019
1364,7238,1947878.0254800366,88177,19,2019
1365,7238,1611447.0998400166,72953,20,2019
1366,7238,1321789.8470399834,59836,21,2019
1367,7238,823552.6895999624,37284,22,2019
1368,7238,7803420.301800041,312896,22,2019
1369,7238,3242536.7108399896,138137,27,2019
1370,7238,2331296.7429600484,105391,28,2019
1371,7238,2016441.033840062,91161,29,2019
1372,7238,2540288.6352000567,114287,30,2019
1373,7238,949798.5040799336,42592,31,2019
1374,7238,1075580.3962799646,36776,31,2019
1375,7238,1988227.209240009,64539,32,2019
1376,7238,2382377.1847200273,75513,33,2019
1377,7238,2539118.1402000347,79747,34,2019
1378,7238,1996086.7551600176,62228,35,2019
1379,7238,353493.7923599933,11001,35,2019
1380,7238,2212301.28420004,69360,36,2019
1381,7238,2237712.9670800213,71920,37,2019
1382,7238,1930396.9640400177,62143,38,2019
1383,7238,1913346.3783600135,61782,39,2019
1384,7238,291542.39244000125,9375,40,2019
1385,7238,1966493.737800018,63895,40,2019
1386,7238,2262897.1443600296,73635,41,2019
1387,7238,2281350.1262400094,78578,42,2019
1388,7238,2252088.843480008,78239,43,2019
1389,7238,1271982.7306800203,45900,44,2019
1390,7238,992120.5396800924,37070,44,2019
1391,7238,2148916.878719991,76476,45,2019
1392,7238,1866579.6852000253,64965,46,2019
1393,7238,1826141.031,63611,47,2019
1394,7238,2052784.5872399497,73028,48,2019
1395,7238,338199.47532000527,12133,48,2019
1396,7238,2128284.5050799693,75961,49,2019
1397,7238,1915441.88075996,68144,50,2019
1398,7238,1899427.8841199563,67569,51,2019
1399,7238,2195852.7758399253,79058,52,2019
1400,7238,1580328.15659994,57075,1,2020
1401,7238,2270186.434439977,76341,2,2020
1402,7238,2253114.0838799933,68651,3,2020
1403,7238,1962847.5343199829,59839,4,2020
1404,7238,1373387.3445599836,41823,5,2020
1405,7238,592710.3097199921,18044,5,2020
1406,7238,2130723.8366399957,64515,6,2020
1407,7238,2181742.819919987,65923,7,2020
1408,7238,3119841.16919996,111638,8,2020
1409,7238,2076294.2806800099,68469,9,2020
1410,7238,253062.16452000465,7571,9,2020
1411,7238,2055829.6370310686,61267,10,2020
1412,7238,2481772.010400109,73980,11,2020
1413,7238,2451764.0063310848,73582,12,2020
1414,7238,2765234.877120021,98753,13,2020
1415,7238,577971.9325170069,21668,14,2020
1416,7238,875736.4935599826,26298,14,2020
1417,7238,1380845.451353686,38665,15,2020
1418,7238,1343771.6831999726,35729,16,2020
1419,7238,1480263.956281393,39278,17,2020
1420,7238,887321.0973599826,23527,18,2020
1421,7238,782635.6076399767,20741,18,2020
1422,7238,2333108.2245151456,76169,19,2020
1423,7238,1929335.9727599618,57330,20,2020
1424,7238,1582705.1716466034,41874,21,2020
1425,7238,2827271.751480043,92973,22,2020
1426,7238,2206258.466399935,65517,23,2020
1427,7238,2614912.184045063,70228,24,2020
1428,7238,3110071.9082398852,101569,25,2020
1429,7238,2318251.6393561726,67602,26,2020
1430,7238,538705.408679988,14254,27,2020
1431,7238,2069246.7752399237,54699,27,2020
1432,7238,4265427.364489215,130380,28,2020
1433,7238,2760360.9026400056,75457,29,2020
1434,7238,2531960.743844325,63127,30,2020
1435,7238,1956127.2213600203,48786,31,2020
1436,7238,697781.0005199985,17394,31,2020
1437,7238,3309300.213840056,105388,32,2020
1438,7238,2295230.802774768,65419,33,2020
1439,7238,2367692.3242799933,59713,34,2020
1440,7238,2403202.3734064843,60856,35,2020
1441,7238,426696.596279992,10860,36,2020
1442,7238,1001348.329319983,25490,36,2020
1443,7238,1125661.3585200112,28175,37,2020
1444,7238,1011923.9665912586,24784,38,2020
1445,7238,1105381.9782000042,27043,39,2020
1446,7238,413892.8787821797,10136,40,2020
1447,7238,982846.702800026,23969,40,2020
1448,7238,1682628.7536000174,41025,41,2020
1449,7238,1902402.0669600184,46392,42,2020
1450,7238,1729514.1945600156,42219,43,2020
1451,7238,545605.7813999949,13445,44,2020
1452,7238,199216.95695999695,5079,44,2020
1453,7238,1336935.5321218655,32908,45,2020
1454,7238,1239026.1202800183,29696,46,2020
1455,7238,1268322.3659998327,30340,47,2020
1456,7238,1754065.139039955,57577,48,2020
1457,7238,260634.65918083768,9276,49,2020
1458,7238,1112783.156279995,29295,49,2020
1459,7238,1211110.917015305,29055,50,2020
1460,7238,1173530.1356706182,29140,51,2020
1461,7238,1025101.1793156127,25462,52,2020
1462,7238,615030.0068474939,15299,53,2020
1463,7247,4377.366531720002,655,17,2018
1464,7247,870.2450038799998,130,18,2018
1465,7247,3804.6315955200025,571,18,2018
1466,7247,6196.934797620005,927,19,2018
1467,7247,7957.815771780013,1191,20,2018
1468,7247,8002.0505993400075,1296,21,2018
1469,7247,5982.638943540005,971,22,2018
1470,7247,9964.904829179986,1528,22,2018
1471,7247,65612.20237529997,10363,23,2018
1472,7247,167951.489359922,25779,24,2018
1473,7247,232230.65981262416,35366,25,2018
1474,7247,208564.78410012188,32643,26,2018
1475,7247,36800.12442750002,5496,26,2018
1476,7247,283338.6440115053,42218,27,2018
1477,7247,330490.4937516051,49328,28,2018
1478,7247,330359.73117840494,49140,29,2018
1479,7247,376430.8257754852,56067,30,2018
1480,7247,103769.19616854044,15461,31,2018
1481,7247,282899.1645908436,41936,31,2018
1482,7247,380277.2047573843,55509,32,2018
1483,7247,401696.59651590255,58185,33,2018
1484,7247,363002.59323636245,52787,34,2018
1485,7247,257771.99007546293,37600,35,2018
1486,7247,112913.27199726085,16437,35,2018
1487,7247,346440.5625567626,50552,36,2018
1488,7247,329147.1865789839,48172,37,2018
1489,7247,441295.31873531983,87470,38,2018
1490,7247,331385.3197720756,57698,39,2018
1491,7247,294716.13487175846,43610,40,2018
1492,7247,316672.0336772992,46545,41,2018
1493,7247,296263.8238912779,43337,42,2018
1494,7247,400726.2909127661,73980,43,2018
1495,7247,146985.63340272347,27026,44,2018
1496,7247,176048.63576160077,26332,44,2018
1497,7247,259034.011191061,38277,45,2018
1498,7247,287735.5387443599,42218,46,2018
1499,7247,294970.46725146065,43307,47,2018
1500,7247,209350.8182635777,31020,48,2018
1501,7247,97428.48213630104,14245,48,2018
1502,7247,302951.26778658165,43951,49,2018
1503,7247,322019.7305673609,46573,50,2018
1504,7247,320442.5617482618,46338,51,2018
1505,7247,272546.6746170014,39446,52,2018
1506,7247,278111.4347088068,40189,1,2019
1507,7247,312785.50259880006,45255,2,2019
1508,7247,377273.4996491902,54621,3,2019
1509,7247,304067.8022256012,44019,4,2019
1510,7247,178196.50898280568,25793,5,2019
1511,7247,140023.7919108043,20266,5,2019
1512,7247,335304.4814783954,48514,6,2019
1513,7247,319224.9283271986,46176,7,2019
1514,7247,311001.9696503986,45064,8,2019
1515,7247,177201.15706440512,25759,9,2019
1516,7247,135690.5906496033,19763,9,2019
1517,7247,293757.48899280047,43254,10,2019
1518,7247,319370.15522159875,47263,11,2019
1519,7247,329202.62184600014,48795,12,2019
1520,7247,334493.4585131985,49586,13,2019
1521,7247,346370.7454704,51446,14,2019
1522,7247,352262.2659191989,52400,15,2019
1523,7247,359523.48196799745,53516,16,2019
1524,7247,379991.5566047992,56581,17,2019
1525,7247,95307.2632008002,14176,18,2019
1526,7247,329367.12611039664,50256,18,2019
1527,7247,579900.5613575927,104960,19,2019
1528,7247,479707.6778675933,87885,20,2019
1529,7247,436179.02489279164,79967,21,2019
1530,7247,323659.7052443919,59377,22,2019
1531,7247,1546723.7455823913,243869,22,2019
1532,7247,331659.80540280684,49954,27,2019
1533,7247,329616.90301680815,49867,28,2019
1534,7247,349120.1114856077,52831,29,2019
1535,7247,362204.36320320657,54785,30,2019
1536,7247,125177.14755000308,18958,31,2019
1537,7247,168922.31779080516,25573,31,2019
1538,7247,280909.43004600686,42540,32,2019
1539,7247,307553.5954764084,46600,33,2019
1540,7247,308337.8753448069,46610,34,2019
1541,7247,262379.19869280513,39657,35,2019
1542,7247,47532.94547399907,7177,35,2019
1543,7247,309341.12002920685,46814,36,2019
1544,7247,319851.2615004073,48553,37,2019
1545,7247,306851.19431400666,46627,38,2019
1546,7247,295100.00326800754,44844,39,2019
1547,7247,43672.14094319952,6637,40,2019
1548,7247,258540.1731612034,39368,40,2019
1549,7247,318267.40107960755,48402,41,2019
1550,7247,321220.23635520815,48900,42,2019
1551,7247,321456.30418440874,48972,43,2019
1552,7247,172243.17321120424,26253,44,2019
1553,7247,135683.93424600342,20671,44,2019
1554,7247,313780.25871360936,47825,45,2019
1555,7247,355500.2645460028,59377,46,2019
1556,7247,326285.150637606,52246,47,2019
1557,7247,314150.8103244048,50606,48,2019
1558,7247,55781.011818000654,9151,48,2019
1559,7247,325762.13204640424,51687,49,2019
1560,7247,296831.320884007,46358,50,2019
1561,7247,292854.24327600724,45503,51,2019
1562,7247,304998.7896396066,47985,52,2019
1563,7247,267306.0767495992,39619,1,2020
1564,7247,453563.4942216078,74454,2,2020
1565,7247,389753.7603623944,58754,3,2020
1566,7247,341384.3495243836,48439,4,2020
1567,7247,209926.43995680654,29762,5,2020
1568,7247,98587.91260080315,13982,5,2020
1569,7247,311877.5482619893,43490,6,2020
1570,7247,311820.28118638723,43639,7,2020
1571,7247,310845.0616487908,43217,8,2020
1572,7247,267351.24313800264,37174,9,2020
1573,7247,47846.02954320073,6654,9,2020
1574,7247,332437.7521229027,46295,10,2020
1575,7247,359096.0847263893,50404,11,2020
1576,7247,387864.9630126509,55636,12,2020
1577,7247,432708.9099479803,61954,13,2020
1578,7247,146881.07307215995,21009,14,2020
1579,7247,291853.4685192008,41618,14,2020
1580,7247,333033.9653070484,46433,15,2020
1581,7247,332681.6803715786,44684,16,2020
1582,7247,424031.92312293145,65529,17,2020
1583,7247,197789.184961198,29256,18,2020
1584,7247,159874.5301019943,21197,18,2020
1585,7247,366376.8940601869,49880,19,2020
1586,7247,319844.65544639487,44721,20,2020
1587,7247,320149.643965332,42371,21,2020
1588,7247,372362.1684299781,50119,22,2020
1589,7247,408102.14574361296,61784,23,2020
1590,7247,515073.96644300944,82873,24,2020
1591,7247,492535.70326801477,79280,25,2020
1592,7247,504349.9700172101,81173,26,2020
1593,7247,127728.4979123959,20554,27,2020
1594,7247,318421.82143800554,44958,27,2020
1595,7247,424441.0948427396,56906,28,2020
1596,7247,431837.83389599936,56626,29,2020
1597,7247,382162.34311914665,51384,30,2020
1598,7247,299983.87344238395,45122,31,2020
1599,7247,122149.54778039017,19630,31,2020
1600,7247,387097.89448677807,55278,32,2020
1601,7247,321275.2091963021,43261,33,2020
1602,7247,340424.56866598694,45785,34,2020
1603,7247,449421.33634365315,74510,35,2020
1604,7247,77880.70160639711,14311,36,2020
1605,7247,214618.01102280125,39443,36,2020
1606,7247,252887.25666960215,46484,37,2020
1607,7247,241115.4451690708,44291,38,2020
1608,7247,203768.07408720147,31820,39,2020
1609,7247,70978.74279574901,9296,40,2020
1610,7247,177853.09580640198,23334,40,2020
1611,7247,316331.6519664001,41419,41,2020
1612,7247,327623.5604879996,42931,42,2020
1613,7247,314070.3796355997,41151,43,2020
1614,7247,79232.76831959937,13152,44,2020
1615,7247,58720.938947996925,10506,44,2020
1616,7247,331985.10480329697,49064,45,2020
1617,7247,277992.09776520607,36860,46,2020
1618,7247,273233.7098803177,35824,47,2020
1619,7247,295953.8756076052,38520,48,2020
1620,7247,48257.17541806671,6281,49,2020
1621,7247,356805.2068307871,55526,49,2020
1622,7247,317819.40693163296,44413,50,2020
1623,7247,283803.6709233221,36979,51,2020
1624,7247,276837.49750877125,36098,52,2020
1625,7247,219003.2726499698,28544,53,2020
